GENE	08-12-12-13	08-19-02-10	08-19-02-30	08-19-02-46	08-19-02-61	08-31-08-91	08-36-03-25	09-7500806	10-01-02-27	12-7504462	12-7504652	12-7505054	12-7505220	12-7505446	AF210	AF41	AF72	AF90	A_fumigatus_v67-36	A_fumigatus_v67-37	Af293	Af65	Afu_1042-09	Afu_124-E11	Afu_166-E11	Afu_218-E11	Afu_257-E11	Afu_343-P-11	Afu_591-12	Afu_942-09	B5852	B5854	B5856	B5859	B5863	B5866	B5868	B6069	B6074	B6078	B6079	B6081	F11628	F12041	F12219	F12636	F12865	F13535	F13619	F13952	F14403	F14513G	F14532	F14946G	F15390	F15767	F15927	F16311	F17582	F17729	F17729W	F17764	F18085	F18149	F5211G	F7763	IFM_55369	IFM_58026	IFM_58029	IFM_58401	IFM_59056	IFM_59073	IFM_59355-1	IFM_59355-2	IFM_59356-1	IFM_59356-2	IFM_59356-3	IFM_59359	IFM_59361	IFM_59361-1	IFM_59361-2	IFM_59365	IFM_59777	IFM_60237	IFM_60514	IFM_61118	IFM_61407	IFM_61578	IFM_61610	IFM_62115	IFM_62516	NCPF-7811	NCPF-7816	NCPF-7820	NCPF-7822
AFUB_098170	86.19	88.03	117.89	100.51	108.54	98.63	111.15	118.89	104.35	136.39	103.48	117.93	110.18	129.16	46.61	64.68	63.01	57.94	8.73	13.02	151.66	183.29	111.96	126.58	109.98	106.13	90.52	97.87	95.71	109.00	42.02	44.22	44.25	38.09	40.59	43.14	39.21	44.66	39.92	30.96	41.72	20.26	33.62	43.99	69.21	58.08	29.02	41.84	64.32	39.19	70.58	45.34	57.00	59.12	54.32	26.71	59.57	58.35	50.56	49.73	41.86	52.61	62.34	14.25	79.04	263.93	14.83	3.89	9.72	7.81	21.01	17.19	13.84	16.24	12.76	6.44	14.79	14.83	11.91	34.33	37.68	5.63	8.33	17.80	19.44	10.35	19.44	4.30	14.89	0.00	4.64	39.98	51.02	29.30	32.67
AFUB_098180	104.46	116.64	138.11	123.67	125.80	119.39	127.56	131.32	129.23	145.75	120.31	143.92	129.09	150.46	61.86	69.76	74.85	62.13	9.37	15.59	163.93	190.77	122.41	142.68	124.14	135.78	93.74	119.14	115.60	123.97	42.22	41.75	40.31	37.69	41.10	41.16	35.93	43.25	39.25	28.15	44.46	20.76	35.83	45.26	70.29	63.90	29.13	50.05	68.50	44.34	73.25	45.13	59.51	58.86	58.77	26.91	61.84	60.86	61.35	56.90	47.38	60.91	66.95	19.15	84.07	291.46	21.07	6.40	11.45	6.74	20.60	22.53	14.85	17.89	12.08	5.59	17.83	21.07	15.29	31.23	33.46	6.57	6.88	21.82	23.05	9.17	23.05	7.79	18.97	0.04	9.52	34.78	46.41	27.21	33.11
AFUB_098190	95.85	122.02	128.59	126.34	127.11	119.26	126.24	129.07	113.10	142.37	116.25	141.43	123.95	144.04	52.23	58.42	66.64	64.47	8.91	14.68	149.92	175.97	123.08	143.18	117.29	129.08	93.70	114.02	107.30	119.44	41.03	40.16	40.87	34.93	41.67	41.19	36.29	41.90	38.54	29.47	46.66	20.44	33.27	42.87	61.66	57.76	29.40	42.44	61.75	32.57	70.29	43.40	58.90	53.85	48.45	25.03	60.47	58.82	55.59	59.32	42.03	54.19	52.31	17.91	81.13	253.69	19.43	5.31	9.11	6.33	20.40	21.25	9.58	14.86	15.37	4.34	14.24	19.43	15.57	30.46	28.97	6.33	10.24	18.34	20.62	7.25	20.62	5.86	20.01	0.04	6.77	34.78	41.20	24.72	29.77
AFUB_098200	109.70	139.22	142.09	135.94	154.19	142.27	136.60	136.77	135.88	147.69	131.50	159.99	144.85	157.73	65.85	65.96	78.46	64.55	9.64	15.05	155.46	185.56	142.23	152.74	134.49	143.17	103.56	120.91	123.81	132.48	36.86	37.00	36.76	35.52	39.24	39.63	37.97	42.19	34.88	26.99	44.17	18.74	35.09	48.82	72.92	63.71	32.11	51.04	71.65	42.54	75.78	50.30	59.00	62.38	59.45	28.19	63.84	64.88	58.59	64.14	50.20	60.29	60.99	19.72	84.42	299.85	24.13	4.53	11.39	7.15	23.58	26.94	10.20	19.09	12.74	4.40	13.01	24.13	16.30	33.95	35.42	6.90	7.05	18.42	22.23	8.63	22.23	5.63	22.52	0.08	7.25	31.94	45.51	23.44	32.18
AFUB_098210	109.73	139.57	134.55	146.21	136.65	139.58	126.34	129.53	132.74	139.27	122.06	153.31	135.73	151.83	71.54	66.48	79.83	61.24	11.09	15.16	143.77	184.24	141.57	149.74	129.21	141.59	100.65	123.08	106.11	137.61	35.46	35.11	35.40	34.71	32.60	31.13	33.55	40.55	33.28	24.70	37.97	17.20	29.87	42.32	69.18	59.16	28.45	46.92	65.59	42.86	60.02	45.43	61.44	56.71	70.78	23.76	67.86	66.17	53.09	56.47	45.32	61.77	56.14	18.21	77.36	279.20	14.30	8.72	11.82	7.85	22.34	29.92	15.16	13.13	10.09	7.45	24.54	14.30	16.40	36.09	29.58	6.52	7.19	16.33	29.39	8.67	29.39	3.62	22.15	0.00	6.21	29.45	44.31	25.88	29.83
AFUB_098220	102.16	151.91	135.77	149.83	144.75	140.93	128.06	120.21	133.27	132.60	121.67	150.45	138.07	141.12	55.62	64.22	74.74	51.61	8.59	11.89	147.09	177.62	121.40	153.80	121.98	133.68	96.68	115.41	122.97	137.20	25.41	24.90	21.28	24.89	26.01	30.69	23.65	29.19	20.48	16.67	29.64	10.80	26.90	38.29	65.28	52.95	24.09	50.58	69.20	37.62	61.68	51.13	49.50	50.41	54.29	22.59	62.12	51.05	52.66	47.28	38.83	53.53	69.18	13.33	81.70	260.50	14.93	8.36	8.99	7.07	21.79	27.29	11.06	16.21	10.69	2.69	22.21	14.93	13.11	32.64	26.05	6.49	9.95	12.75	21.09	16.58	21.09	3.73	23.53	0.00	6.14	21.15	31.97	14.73	26.81
AFUB_098230	115.84	175.23	150.08	164.10	171.21	155.42	152.99	146.98	149.32	158.32	151.67	170.36	166.65	180.14	65.91	68.70	78.35	64.74	9.99	16.88	162.80	202.26	153.46	174.07	149.28	162.32	116.66	135.38	132.76	153.68	40.49	42.89	41.93	38.90	39.87	43.76	38.09	44.50	40.66	31.96	45.88	20.92	37.02	48.54	73.53	62.68	33.10	51.23	71.95	43.56	78.50	51.29	61.33	62.08	61.03	30.49	64.39	66.91	60.57	60.32	49.42	61.63	65.06	17.35	87.28	301.91	26.10	5.79	10.76	7.14	27.48	35.70	12.10	18.24	12.24	4.96	15.34	26.10	17.69	34.72	33.50	6.92	8.53	20.68	24.38	9.68	24.38	6.81	22.04	0.07	7.31	36.78	48.91	25.97	35.27
AFUB_098240	121.38	175.90	149.43	152.50	162.04	148.85	147.02	134.66	146.26	151.26	138.46	169.02	140.69	151.87	62.93	70.40	83.47	67.58	10.01	17.23	147.41	189.85	141.49	151.34	136.61	150.75	111.99	129.68	130.14	145.14	39.00	39.22	36.87	37.61	36.11	42.12	37.63	44.42	35.86	28.83	43.42	17.29	33.79	44.20	69.00	56.44	26.58	47.82	74.99	44.93	72.39	45.84	51.03	61.76	62.96	25.86	67.16	64.49	59.46	52.83	50.90	55.82	57.15	22.83	88.95	272.58	22.17	8.95	9.70	10.02	21.37	28.76	14.40	20.68	8.48	8.16	20.57	22.17	19.90	39.01	35.03	5.16	12.76	17.75	22.12	11.57	22.12	5.11	20.88	0.00	5.09	30.63	41.99	23.99	33.59
AFUB_098250	125.60	179.13	155.01	171.54	183.01	153.49	153.22	134.86	148.88	153.88	153.02	158.10	165.87	186.46	68.11	67.45	74.26	65.30	10.15	16.86	157.28	200.07	171.13	178.12	151.26	153.77	121.00	142.03	132.80	157.08	39.86	43.29	41.89	39.13	41.87	43.47	42.57	44.01	42.21	30.16	49.39	19.51	39.17	54.56	74.76	64.57	32.70	52.04	70.93	40.10	76.15	49.07	60.52	67.24	62.07	28.93	69.80	64.13	58.76	62.22	49.97	62.15	62.36	23.63	92.10	290.15	23.95	5.21	11.38	5.51	24.70	25.97	10.71	21.10	12.36	3.27	15.49	23.95	18.93	34.54	34.17	5.84	8.34	17.50	20.83	8.42	20.83	8.10	24.43	0.15	7.55	38.96	50.13	28.21	38.03
AFUB_098260	115.79	159.28	145.05	154.00	164.26	136.80	150.99	140.92	144.35	145.65	141.50	158.97	147.51	168.03	58.13	62.73	74.12	63.46	8.79	14.47	154.08	184.59	132.06	163.07	135.94	149.18	108.63	131.86	124.75	144.56	28.75	30.53	29.98	29.74	33.07	35.51	28.82	35.19	32.93	20.93	35.93	15.96	31.59	43.42	64.71	59.39	27.39	47.56	67.03	43.31	73.04	46.74	59.99	60.71	55.74	27.27	64.21	59.43	54.54	55.45	48.57	53.65	62.70	21.38	84.06	279.64	27.20	7.18	11.35	8.60	24.63	28.39	11.92	18.75	11.31	5.09	13.48	27.20	14.27	31.47	30.06	5.65	9.09	18.43	22.60	9.15	22.60	7.33	20.41	0.02	6.41	23.59	36.72	17.28	25.66
AFUB_098270	113.24	167.87	143.95	164.11	163.94	146.14	149.02	130.33	145.05	146.59	142.45	165.26	154.94	174.12	65.29	65.04	77.57	65.36	10.35	16.02	157.06	180.79	136.52	160.42	141.14	153.52	108.00	120.47	123.69	139.78	35.95	33.94	34.28	34.83	35.32	38.80	34.19	40.60	34.45	27.12	40.70	18.10	31.31	47.53	72.87	59.11	28.90	48.09	67.97	41.02	74.70	50.24	62.45	62.31	60.71	26.62	61.40	64.69	59.62	58.29	46.39	62.88	62.27	18.77	86.70	272.05	19.84	9.04	12.59	9.82	21.55	27.27	14.24	17.62	11.35	6.64	19.96	19.84	18.41	31.99	30.30	8.39	9.75	18.45	23.27	9.88	23.27	8.21	19.06	0.13	7.22	28.15	41.33	20.49	32.04
AFUB_098280	105.56	163.79	142.47	156.66	161.99	146.10	146.30	130.83	143.42	141.60	133.14	151.67	147.82	162.35	66.31	68.03	76.14	66.79	9.48	15.71	154.19	188.77	141.28	162.56	140.43	149.80	106.19	126.12	122.79	146.73	37.09	37.75	37.12	37.00	37.72	38.48	33.92	41.07	35.51	27.53	41.27	19.78	34.32	49.56	72.29	60.19	32.44	51.61	71.21	43.04	77.27	49.69	59.24	66.34	60.27	29.10	63.46	67.78	54.47	58.54	48.45	56.68	62.52	21.41	81.39	293.73	25.66	6.69	11.56	7.23	29.61	31.61	11.71	17.66	12.38	4.47	13.29	25.66	17.46	32.75	36.93	5.13	8.79	20.38	22.52	10.11	22.52	6.69	23.60	0.12	7.80	33.54	43.05	22.53	31.65
AFUB_098290	107.24	161.43	134.46	155.07	161.33	146.64	144.34	128.90	143.03	143.37	129.78	152.27	141.17	164.69	64.57	63.81	75.12	68.42	9.26	15.82	155.06	184.23	141.02	163.10	138.16	148.85	104.59	126.21	122.48	140.08	35.37	38.78	38.93	35.09	37.26	39.56	35.60	40.67	37.09	26.82	43.17	19.88	34.19	47.28	70.22	59.12	31.55	50.58	72.86	42.98	79.53	46.86	59.48	65.17	56.68	28.26	66.48	65.81	55.38	59.79	48.00	57.26	65.68	18.49	84.01	282.20	21.09	3.98	9.79	5.88	23.37	27.82	9.99	17.28	13.96	2.84	13.01	21.09	17.47	31.08	30.83	7.29	5.89	18.23	19.23	10.35	19.23	4.79	22.60	0.02	5.45	34.40	45.45	26.73	33.91
AFUB_098300	109.90	176.30	146.03	164.24	168.08	145.65	149.91	130.81	146.86	140.26	134.87	156.89	152.38	166.09	64.92	67.98	78.48	67.54	9.40	17.08	149.74	191.58	153.78	164.29	140.11	156.06	107.49	122.90	125.82	140.71	36.36	38.86	38.36	36.97	41.94	42.54	32.97	41.08	40.59	26.39	39.70	20.09	38.02	53.94	70.59	67.62	32.74	50.04	76.61	39.79	80.08	48.85	61.70	65.47	71.46	27.86	66.96	60.64	64.67	62.16	51.74	67.10	73.10	20.80	82.99	297.04	18.73	7.11	12.55	8.36	23.15	29.17	13.67	19.52	11.97	3.37	21.27	18.73	16.71	28.38	29.41	7.66	7.86	13.00	26.76	12.81	26.76	5.60	19.41	0.20	6.65	30.06	43.41	22.20	29.70
AFUB_098310	108.20	171.08	148.55	157.54	166.64	155.71	149.58	134.63	147.96	148.69	142.99	158.77	154.34	168.61	67.59	66.60	79.80	65.58	9.21	16.21	164.37	190.53	142.58	169.77	139.55	159.56	115.50	131.26	129.43	145.60	34.88	37.19	37.09	34.37	38.36	42.50	34.24	41.91	36.26	29.26	41.50	19.20	37.99	48.76	70.31	63.88	32.36	49.57	66.07	48.15	77.40	44.37	61.39	62.39	59.73	28.67	64.12	64.93	58.17	61.44	45.21	58.99	62.75	19.12	82.79	285.97	22.11	6.22	12.61	8.42	26.43	30.19	15.88	16.09	13.22	7.30	19.59	22.11	15.12	41.93	36.52	8.67	8.65	28.78	24.08	9.70	24.08	6.87	23.78	0.05	8.50	33.86	46.44	22.52	32.40
AFUB_098320	106.07	171.58	140.30	156.20	167.34	149.27	144.88	135.93	146.45	146.93	140.97	160.78	151.71	168.17	65.28	68.71	78.97	63.99	10.24	16.11	155.15	188.20	135.24	157.13	137.66	150.57	106.36	124.13	123.53	143.37	32.55	35.09	32.25	32.93	35.26	37.42	31.34	37.78	32.46	25.21	38.20	19.50	32.93	51.83	76.78	62.58	28.22	47.50	69.00	46.16	77.27	50.17	64.98	56.03	64.80	27.24	62.15	60.39	56.77	63.72	48.10	64.26	62.99	19.52	87.76	293.80	23.59	7.48	13.32	9.01	26.94	26.62	11.89	16.41	13.14	4.40	20.89	23.59	16.13	32.27	35.95	6.39	6.92	16.50	25.50	13.45	25.50	6.55	20.85	0.24	7.02	29.96	40.78	22.01	31.04
AFUB_098330	112.48	169.48	142.95	158.80	165.64	148.28	144.62	131.46	144.98	147.18	142.08	159.58	153.07	167.56	66.93	65.51	80.11	67.33	9.81	16.38	150.03	187.66	132.73	156.62	144.07	152.95	107.84	126.45	122.75	138.72	34.70	36.28	32.17	33.88	34.26	37.89	31.37	37.88	34.39	23.57	39.30	18.39	32.71	48.10	69.76	60.71	30.20	49.06	70.06	46.06	78.18	46.84	61.33	62.46	64.29	29.62	63.72	66.95	58.50	63.33	48.15	58.62	63.48	19.09	81.32	286.63	21.20	8.87	12.27	9.51	24.68	31.43	13.68	16.88	11.62	5.83	20.40	21.20	20.62	34.99	35.44	7.28	9.32	18.73	26.84	11.75	26.84	8.47	17.34	0.17	8.51	29.24	41.37	20.57	29.29
AFUB_098340	108.59	166.31	139.54	161.36	164.25	138.16	136.51	132.76	142.92	140.17	138.25	152.10	148.56	163.27	64.96	62.77	77.43	61.66	9.47	17.49	149.86	179.10	128.69	152.85	129.91	141.15	109.78	122.63	119.52	144.15	33.91	32.54	32.02	31.94	33.50	36.42	30.95	38.98	30.74	25.17	40.03	19.54	32.42	45.48	70.56	58.30	28.78	43.26	68.85	44.29	73.04	46.43	63.42	59.69	64.36	25.65	60.92	63.37	57.49	58.88	44.64	56.14	56.67	19.05	77.12	285.27	22.80	6.46	9.30	8.28	20.10	27.95	13.42	19.02	10.42	5.75	17.77	22.80	18.75	30.72	27.03	9.09	8.59	20.64	26.08	11.23	26.08	9.53	15.84	0.17	5.52	32.17	39.79	21.64	27.86
AFUB_098350	116.51	173.28	145.83	159.59	167.19	146.12	141.37	139.57	149.16	149.07	136.24	157.87	150.75	165.43	61.96	66.26	74.94	53.65	8.77	16.56	155.95	186.15	132.00	160.83	140.10	147.27	109.91	129.55	125.85	145.01	33.31	33.16	33.06	32.47	35.37	35.72	32.59	35.97	32.57	24.21	36.72	17.92	33.29	47.65	67.94	54.91	29.40	44.34	64.54	40.86	72.08	48.54	59.10	56.17	60.12	26.96	57.17	63.43	58.75	54.59	45.73	55.29	58.36	14.59	76.60	271.00	21.49	9.09	13.34	7.19	24.98	27.86	14.74	16.54	10.29	5.48	16.89	21.49	16.33	29.99	31.75	8.41	9.70	17.74	25.17	9.89	25.17	8.81	19.46	0.07	8.04	28.51	40.57	19.28	27.01
AFUB_098360	113.11	166.67	144.06	152.40	160.98	143.17	142.48	136.52	140.01	145.31	130.66	158.39	145.14	164.43	67.27	65.65	71.38	58.62	9.52	15.45	148.14	178.36	122.11	156.67	132.22	147.62	102.71	121.70	122.20	138.34	30.17	30.48	30.18	29.49	34.31	34.15	28.50	32.95	29.18	23.72	35.81	18.16	31.64	46.88	66.32	54.67	28.68	45.72	65.30	39.84	77.82	45.09	60.31	59.47	63.52	28.07	59.45	63.52	60.53	53.69	45.37	54.07	59.05	21.44	73.74	276.01	20.77	9.84	11.27	10.08	25.24	31.95	11.63	16.06	12.49	6.19	19.00	20.77	20.06	30.65	30.99	6.32	7.89	20.65	26.36	10.32	26.36	8.11	20.44	0.06	9.48	26.05	37.14	19.53	29.45
AFUB_098370	114.06	174.77	138.27	157.38	162.69	149.72	142.45	139.48	140.79	139.19	139.44	150.83	150.18	162.28	58.73	66.04	73.71	57.05	9.16	14.58	164.36	179.48	115.43	160.03	132.60	147.44	107.94	121.85	120.16	135.12	23.99	25.78	25.16	25.36	25.79	30.17	24.31	29.84	25.24	20.31	33.66	13.89	28.95	48.62	64.82	50.21	26.99	47.66	68.16	45.53	74.47	45.28	60.97	54.51	63.28	25.98	50.02	56.39	51.06	53.17	49.55	55.87	53.51	18.58	84.04	268.05	18.90	13.44	12.76	10.90	25.81	31.25	17.40	16.54	9.83	5.13	27.11	18.90	15.46	35.80	35.43	8.43	11.92	19.02	24.38	14.60	24.38	11.96	20.31	0.04	8.43	22.35	35.41	17.19	25.67
AFUB_098380	112.88	167.44	144.20	156.39	168.30	152.21	140.27	133.31	155.61	142.26	140.11	159.34	154.41	164.89	67.43	65.89	77.30	68.08	8.36	16.93	151.82	174.90	124.31	160.08	133.59	147.21	108.33	122.17	122.95	142.47	33.23	32.84	32.12	32.83	36.02	35.03	31.22	37.04	31.17	26.31	39.99	18.82	34.32	46.03	70.28	57.65	28.33	46.55	67.38	40.63	76.69	44.48	58.65	60.72	63.07	26.40	60.61	64.55	59.02	57.90	46.17	56.43	62.06	18.67	80.92	287.24	22.10	8.59	9.32	10.41	24.18	31.92	12.64	14.37	12.15	4.99	18.02	22.10	18.48	30.34	32.94	7.51	10.42	18.46	26.44	11.29	26.44	7.86	15.40	0.05	8.80	28.20	38.32	20.62	29.32
AFUB_098390	114.59	178.97	147.53	159.38	164.11	154.70	147.57	138.52	156.01	150.37	142.03	166.53	159.06	171.40	64.60	62.82	69.43	61.70	8.65	15.40	148.52	193.05	139.05	169.98	145.04	149.41	117.04	126.81	120.18	146.31	35.25	35.24	37.85	37.69	37.66	42.19	32.46	39.54	33.77	28.20	41.02	18.65	34.88	46.06	66.82	60.34	30.05	48.70	68.28	41.50	69.61	46.80	59.52	58.09	61.96	29.08	63.37	63.59	57.90	58.92	49.97	57.09	62.57	16.73	79.36	273.67	20.60	5.50	11.94	7.99	22.51	27.31	12.07	16.45	12.54	4.49	14.96	20.60	17.66	32.91	31.97	6.79	7.13	21.24	21.94	8.64	21.94	5.03	19.47	0.15	9.88	32.31	43.27	22.67	29.91
AFUB_098400	120.02	178.26	156.63	166.63	174.57	155.86	153.81	143.31	153.88	156.33	148.21	169.00	160.70	173.25	66.81	67.51	74.05	68.16	9.84	17.07	160.28	196.29	141.67	170.41	145.89	155.13	114.51	133.60	131.45	146.68	36.13	37.22	37.03	34.83	39.94	41.52	36.58	40.25	33.94	26.73	40.21	19.76	32.49	49.54	70.15	65.36	30.84	48.72	68.93	41.96	78.61	48.45	64.21	62.49	59.07	27.60	65.32	65.82	56.89	58.40	49.82	59.24	66.02	20.28	81.67	292.06	23.77	7.61	11.86	8.78	23.57	27.96	13.55	15.20	11.36	4.67	18.67	23.77	19.26	38.39	33.27	7.96	8.76	22.50	22.95	9.58	22.95	7.29	21.19	0.06	6.09	33.09	44.79	22.81	33.23
AFUB_098410	113.28	171.99	154.97	168.09	174.84	158.38	150.59	140.70	155.39	153.42	146.26	163.82	153.16	176.86	66.16	66.82	76.85	66.03	9.58	17.14	158.35	187.22	136.39	157.83	141.34	149.56	112.25	124.11	124.23	148.58	33.80	36.30	34.70	33.15	33.13	37.66	34.01	39.21	33.97	26.36	39.34	18.79	32.35	49.49	76.95	60.98	29.36	46.82	69.84	43.29	75.77	48.61	59.16	57.26	59.62	28.20	65.68	64.84	56.65	56.66	44.97	59.72	61.92	18.46	80.67	284.80	18.99	8.81	11.89	6.33	22.85	28.20	14.64	16.46	12.89	5.91	18.56	18.99	15.80	30.62	30.84	4.91	9.21	18.87	21.64	9.00	21.64	6.48	18.25	0.08	8.59	34.07	42.85	22.68	33.49
AFUB_098420	116.30	175.82	150.39	163.77	169.49	146.85	150.31	139.04	153.00	152.72	140.02	166.52	153.88	165.61	65.72	64.29	77.63	60.94	8.79	16.46	162.46	195.84	137.25	164.79	145.21	153.11	103.75	132.66	127.13	145.45	29.32	29.91	29.97	29.77	32.54	35.19	28.37	33.68	30.50	23.23	34.88	16.30	30.58	47.81	64.34	53.92	26.46	47.11	68.78	42.46	73.22	43.77	55.89	59.77	59.35	25.96	63.21	60.98	55.29	57.75	47.53	55.90	63.33	19.24	78.23	272.25	24.89	8.62	12.47	8.91	25.77	35.33	11.12	18.13	12.33	4.78	16.80	24.89	18.53	29.64	33.28	6.45	9.45	21.66	25.43	10.06	25.43	7.28	19.52	0.08	9.48	23.99	35.94	17.49	28.33
AFUB_098430	118.22	188.18	147.20	157.56	192.90	164.14	154.01	147.55	164.67	161.36	153.66	173.00	170.69	172.18	60.15	69.06	73.83	55.78	7.99	14.27	171.69	197.01	150.47	179.69	153.69	166.05	107.73	122.68	123.27	145.35	34.16	34.81	37.41	36.82	31.92	40.31	34.16	35.06	34.29	28.44	36.58	22.19	28.82	43.90	68.68	61.06	25.13	42.12	62.40	33.44	69.82	54.35	65.60	51.18	56.25	25.14	69.93	62.11	60.25	65.18	42.14	55.22	48.39	27.13	79.37	276.97	20.90	7.86	20.82	12.59	21.30	29.88	16.15	14.49	7.92	6.06	14.43	20.90	8.33	25.74	26.26	7.27	12.22	22.66	15.13	7.97	15.13	5.45	14.85	0.00	10.73	33.07	40.45	23.29	35.40
AFUB_098440	119.35	176.03	150.68	163.31	174.68	151.54	160.03	136.48	158.43	156.82	146.25	157.51	159.78	170.14	71.49	67.34	75.52	70.09	9.29	18.59	167.21	196.18	143.18	166.93	138.77	156.90	107.57	123.65	122.11	153.77	35.40	37.19	36.59	37.74	36.79	41.10	33.25	41.83	35.58	25.81	42.14	18.84	32.32	46.28	77.09	58.81	29.95	51.00	70.76	39.96	80.50	50.61	57.72	61.01	63.55	25.40	66.64	66.33	56.76	65.57	48.08	64.81	60.61	23.91	76.93	284.45	24.32	10.06	15.75	13.82	32.73	28.46	12.86	18.66	12.65	4.31	19.99	24.32	20.61	28.70	31.97	7.75	9.97	17.47	26.11	14.82	26.11	8.52	17.85	0.12	8.98	36.08	45.55	21.30	33.43
AFUB_098450	118.77	184.34	147.46	157.96	172.89	157.20	155.43	141.10	157.89	153.34	146.67	165.66	154.43	169.94	62.37	62.40	74.56	72.67	9.21	16.88	160.65	193.79	148.03	162.06	147.04	158.41	116.09	132.53	126.70	148.94	35.77	41.21	38.37	34.87	39.39	40.67	35.37	43.85	38.73	27.85	41.55	18.98	34.66	46.63	76.92	60.81	31.18	48.82	69.80	45.59	80.69	48.40	60.45	61.48	56.43	28.89	65.36	63.76	57.12	61.36	47.76	58.47	65.27	23.85	87.25	287.79	19.28	7.78	8.91	7.86	26.41	31.17	13.20	19.01	13.11	3.99	19.13	19.28	20.03	34.18	37.12	6.11	8.97	20.44	23.09	10.32	23.09	7.20	22.73	0.11	7.62	34.28	46.35	24.23	33.14
AFUB_098460	108.23	176.50	146.99	157.23	170.21	147.64	141.98	134.61	152.23	138.30	134.72	153.36	139.87	164.22	67.07	63.89	76.83	69.99	9.35	16.33	153.69	177.37	143.89	162.33	137.73	149.71	106.92	126.68	123.78	144.99	35.02	34.68	33.98	33.60	35.63	36.82	32.53	38.04	35.48	27.47	40.03	18.74	32.65	46.43	76.78	57.75	29.64	44.98	74.82	42.26	76.75	49.14	62.17	59.25	62.73	27.97	57.85	66.26	57.74	61.15	48.52	60.30	62.89	19.19	80.20	275.88	22.68	6.27	11.34	8.52	28.15	29.76	12.71	15.80	11.38	5.41	15.09	22.68	19.66	29.20	30.25	5.86	8.44	20.30	24.32	9.22	24.32	7.41	23.04	0.05	7.65	30.86	42.09	22.18	28.20
AFUB_098470	119.22	170.81	149.31	162.32	169.71	154.17	144.87	131.52	152.54	153.21	139.94	153.83	151.60	168.99	63.81	65.03	73.40	63.73	9.61	17.91	157.55	190.58	143.46	166.28	141.74	159.67	116.99	131.28	127.69	152.07	36.01	40.61	38.11	34.03	37.54	40.40	36.42	40.75	36.36	29.03	42.16	20.31	34.37	44.04	69.09	63.86	29.96	47.88	72.46	42.49	72.69	51.36	58.35	64.75	63.00	27.65	65.17	65.49	56.14	59.11	48.81	56.94	62.14	19.42	83.00	274.52	20.37	6.65	13.79	7.33	22.05	24.91	14.88	15.97	10.47	5.35	20.81	20.37	15.98	36.39	32.23	7.25	9.88	17.56	23.15	9.11	23.15	5.19	19.24	0.05	5.69	32.29	45.11	23.92	32.53
AFUB_098480	104.07	166.98	148.78	149.77	169.83	136.21	145.79	124.32	138.86	139.58	136.49	144.05	141.89	155.05	66.86	65.20	75.91	68.83	10.44	18.20	157.55	186.46	132.40	158.98	143.65	156.50	108.02	131.08	118.92	145.39	34.97	39.33	35.90	36.63	37.68	42.42	35.19	41.67	38.01	27.92	42.37	18.88	33.85	51.77	68.91	62.73	30.48	45.34	71.94	47.14	76.13	47.48	63.02	66.77	59.68	26.49	68.37	72.65	58.30	64.14	47.83	56.83	68.27	21.29	86.59	290.48	24.02	6.93	7.46	8.44	28.04	24.94	12.41	19.23	12.54	3.89	16.05	24.02	17.68	26.87	35.05	6.56	12.12	18.59	18.36	12.59	18.36	6.39	19.34	0.00	6.87	31.10	44.85	24.59	32.45
AFUB_098490	106.94	167.34	140.57	151.60	153.09	141.20	136.87	130.47	145.04	148.87	133.90	149.52	142.18	159.70	67.47	66.79	77.91	66.76	9.70	17.08	156.68	189.72	134.14	156.68	133.18	142.81	110.00	125.23	119.47	147.29	34.60	34.79	35.61	34.91	35.78	37.91	34.44	38.32	33.51	26.28	40.46	17.34	33.21	46.01	71.72	64.45	28.70	47.77	67.89	43.80	76.52	47.22	67.41	59.33	62.86	25.99	71.85	64.34	60.59	61.62	47.09	55.91	61.40	23.71	79.93	284.06	21.98	8.32	12.61	7.83	24.80	30.80	11.22	17.86	12.43	4.04	20.88	21.98	22.28	34.84	36.82	5.36	10.03	18.99	22.43	12.13	22.43	6.60	21.86	0.13	7.28	29.49	40.96	20.60	28.31
AFUB_098500	112.27	164.47	136.74	152.63	156.84	139.33	137.95	127.30	139.92	135.10	132.90	155.60	144.81	160.29	63.51	65.89	76.60	66.24	8.71	18.02	150.92	179.08	133.48	154.96	131.58	148.85	103.11	116.23	121.63	137.36	37.47	37.46	36.47	33.39	36.28	38.64	35.27	40.30	33.72	26.57	40.84	19.20	34.84	45.84	69.41	57.00	29.84	45.32	76.34	40.08	71.87	47.61	61.07	56.51	61.31	25.78	63.63	62.30	53.02	59.90	46.19	56.32	60.92	21.81	74.89	274.45	21.60	8.28	10.40	11.70	23.60	25.25	13.30	14.09	11.62	4.28	22.52	21.60	19.02	32.93	33.66	7.52	8.74	19.61	22.59	7.91	22.59	7.24	21.88	0.11	6.89	29.99	41.68	21.17	30.80
