SampleID	CONTIG COUNT 	L50 	L90 	MAX 	MEAN 	MEDIAN 	MIN 	N50 	N90 	TOTAL LENGTH 	BUSCO_Complete	BUSCO_Single	BUSCO_Duplicate	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes
AFCDC_1	219	29	96	1222483	128864.43	65808	509	296928	86190	28221311	-	-	-	-	-	-
AF_12	368	23	70	1334712	79147.61	2014	500	457792	116403	29126321	-	-	-	-	-	-
AF_1200	168	18	57	1524666	167123.15	44884	500	547139	133269	28076689	-	-	-	-	-	-
AF_13_14	183	23	76	1042025	155808.62	65379	500	440464	128079	28512977	-	-	-	-	-	-
AF_18	173	26	74	1027728	160193.84	83800	513	369919	124591	27713534	-	-	-	-	-	-
AF_1869	366	29	87	1117697	77082.82	3487	500	310809	84054	28212312	-	-	-	-	-	-
B10_20	212	29	86	1068758	132658.09	54146	511	340340	106365	28123515	-	-	-	-	-	-
B18_8	347	36	108	646039	84840.76	12642	500	315550	70496	29439742	-	-	-	-	-	-
B52_16	457	24	89	1217382	63554.39	3444	503	391812	68961	29044354	-	-	-	-	-	-
B52_21	188	21	64	1150607	149686.69	37233	500	440114	127722	28141097	-	-	-	-	-	-
B52_23	192	22	65	1219291	145807.59	25748	513	431667	140553	27995057	-	-	-	-	-	-
B52_24	268	26	85	1310694	104808.10	20393	503	330574	87471	28088570	-	-	-	-	-	-
B52_25	381	33	109	992315	75130.54	8537	502	277546	70538	28624735	-	-	-	-	-	-
B52_28	181	19	65	1538344	158280.06	39740	564	469377	121553	28648691	-	-	-	-	-	-
B54_13	251	31	96	869082	114130.84	39741	527	295096	86930	28646842	-	-	-	-	-	-
B5_2	220	27	77	1317016	126570.46	28396	513	371952	108858	27845501	-	-	-	-	-	-
B68_3	182	22	69	1294553	154333.41	47063	544	418938	107207	28088681	-	-	-	-	-	-
B6_CDC_4	282	39	132	713411	100262.97	50892	527	240881	56826	28274158	-	-	-	-	-	-
B72_15	191	29	86	1124429	146839.48	78097	507	318938	109987	28046340	-	-	-	-	-	-
B75_26	330	25	71	954575	86418.11	2363	500	401071	131998	28517975	-	-	-	-	-	-
B75_30	416	23	78	1146366	69306.61	2606	507	436297	106968	28831550	-	-	-	-	-	-
B7_CDC_7	178	21	75	1370428	159790.15	78614	517	430241	111166	28442646	-	-	-	-	-	-
C56A1_11	6156	219	2261	427434	4654.29	890	474	29894	1052	28651826	-	-	-	-	-	-
COH1192	277	16	55	1695102	99996.22	2631	500	557923	141914	27698953	-	-	-	-	-	-
COH371	427	33	114	835686	65439.16	3634	501	263805	71458	27942522	-	-	-	-	-	-
COH400	483	35	111	756802	59798.19	3344	502	274630	70795	28882528	-	-	-	-	-	-
COH694	326	37	115	738197	86898.07	25966	501	262054	75141	28328772	-	-	-	-	-	-
COH762	284	25	80	1128043	99827.40	8369	506	391591	90611	28350981	-	-	-	-	-	-
COH880	429	38	119	781397	65274.09	5026	500	238956	65071	28002586	-	-	-	-	-	-
COH885	804	45	183	1195335	36211.68	2040	500	167814	37260	29114187	-	-	-	-	-	-
COH913	430	57	189	592158	66595.92	32674	500	154774	42345	28636245	-	-	-	-	-	-
COH934	2645	81	481	675062	10952.20	946	500	87193	7810	28968558	-	-	-	-	-	-
DRR022925	602	25	92	1421506	47905.41	1690	502	345799	80075	28839057	-	-	-	-	-	-
DRR022926	563	25	92	1094882	51815.01	1738	500	333849	73169	29171853	-	-	-	-	-	-
DRR022927	688	39	131	636333	42667.46	1961	501	253059	60893	29355211	-	-	-	-	-	-
ERR769498	290	22	68	1700927	98369.32	6299	512	393637	120436	28527104	-	-	-	-	-	-
ERR769499	282	26	76	1100696	102144.67	11449	505	363712	96425	28804798	-	-	-	-	-	-
ERR769500	269	22	76	1233380	105539.70	13039	506	422452	90912	28390178	-	-	-	-	-	-
ERR769501	395	19	76	1628102	73273.77	3471	500	452062	83246	28943139	-	-	-	-	-	-
ERR769502	277	20	60	1131411	104491.22	6632	501	493493	125286	28944067	-	-	-	-	-	-
ERR769503	290	19	62	1135399	96273.60	4444	503	507424	119081	27919344	-	-	-	-	-	-
ERR769504	221	17	57	1849455	130725.80	8972	503	507993	156940	28890402	-	-	-	-	-	-
ERR769505	269	22	69	1049293	104597.29	10005	501	416291	100574	28136671	-	-	-	-	-	-
ERR769506	284	22	67	1019797	98625.79	6459	500	465633	105503	28009725	-	-	-	-	-	-
ERR769507	536	24	85	1333900	54072.35	2259	504	383300	85269	28982780	-	-	-	-	-	-
ERR769508	279	18	64	1449650	101685.84	4439	503	446515	105524	28370350	-	-	-	-	-	-
ERR769509	255	22	71	1355876	111090.56	10091	502	427632	100588	28328094	-	-	-	-	-	-
ERR769510	243	18	60	1409676	116725.15	7268	500	507403	126874	28364212	-	-	-	-	-	-
ERR769511	268	22	66	1024105	106222.90	6289	500	447757	128266	28467737	-	-	-	-	-	-
ERR769512	311	20	76	1309679	90919.49	4472	503	404310	110323	28275960	-	-	-	-	-	-
ERR769513	274	21	67	1320770	101964.75	5704	504	420069	124469	27938341	-	-	-	-	-	-
ERR769514	231	19	65	1249977	122065.77	16218	500	449466	110518	28197192	-	-	-	-	-	-
ERR769515	229	20	66	1732743	123406.26	13280	501	445170	114631	28260034	-	-	-	-	-	-
ERR769516	499	24	100	1623155	57857.74	2600	500	418909	63778	28871013	-	-	-	-	-	-
ERR769517	275	19	68	1622055	102148.44	7225	500	449466	110519	28090820	-	-	-	-	-	-
ERR769518	256	21	71	1187714	109947.94	9701	500	436631	108472	28146672	-	-	-	-	-	-
ERR769519	265	21	65	1112072	106162.27	6403	501	514625	114472	28133002	-	-	-	-	-	-
ERR769520	242	19	67	1577607	116347.81	11154	500	446932	108472	28156171	-	-	-	-	-	-
ERR769521	257	20	67	1720452	109498.45	9488	500	506681	109674	28141101	-	-	-	-	-	-
IFM_55369	768	85	297	410827	36416.37	12398	500	103211	25694	27967770	-	-	-	-	-	-
IFM_58026	987	134	444	208575	28125.98	13618	500	67344	17906	27760339	-	-	-	-	-	-
IFM_58029	813	87	301	294534	34331.33	10808	505	104061	25348	27911368	-	-	-	-	-	-
IFM_58401	1002	121	394	231144	27671.78	9579	502	73585	20189	27727120	-	-	-	-	-	-
IFM_59056	626	67	225	499868	44576.88	12109	500	126240	33223	27905126	-	-	-	-	-	-
IFM_59073	699	83	269	428082	40207.92	13854	501	104466	29669	28105334	-	-	-	-	-	-
IFM_59355-1	358	47	146	743464	79373.30	31631	513	203554	54788	28415641	-	-	-	-	-	-
IFM_59355-2	365	53	162	488479	77841.43	34470	513	177554	47901	28412121	-	-	-	-	-	-
IFM_59356-1	272	40	122	741767	104469.84	53507	500	235731	70861	28415797	-	-	-	-	-	-
